# Lock UI atlas rename map
# Generated: 2026-03-09 00:58:55
OldName => NewName [x,y,w,h]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_39 => lockui_bar_or_chip_004 [485,549,82,43]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_30 => lockui_bar_or_chip_005 [16,548,46,49]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_38 => lockui_panel_sm_001 [331,545,142,48]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_45 => lockui_panel_md_023 [581,514,428,37]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_49 => lockui_panel_md_024 [581,466,427,40]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_46 => lockui_panel_md_025 [0,444,290,84]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_47 => lockui_panel_md_026 [293,444,286,81]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_48 => lockui_dot_or_micro_001 [300,444,8,8]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_50 => lockui_panel_md_027 [583,437,425,17]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_53 => lockui_panel_md_028 [583,402,427,24]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_52 => lockui_panel_md_029 [295,374,281,66]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_51 => lockui_panel_md_030 [0,368,289,73]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_54 => lockui_bar_or_chip_006 [582,366,86,25]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_55 => lockui_panel_md_031 [674,366,335,25]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_63 => lockui_bar_or_chip_007 [558,295,58,48]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_61 => lockui_bar_or_chip_008 [426,294,58,51]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_62 => lockui_bar_or_chip_009 [495,294,55,51]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_65 => lockui_panel_md_032 [703,294,305,49]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_64 => lockui_bar_or_chip_010 [625,292,66,53]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_57 => lockui_panel_sm_002 [22,262,110,101]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_58 => lockui_panel_sm_003 [140,262,81,92]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_59 => lockui_panel_sm_004 [235,262,76,91]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_60 => lockui_panel_sm_005 [326,260,81,95]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_75 => lockui_panel_md_033 [694,235,314,44]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_67 => lockui_bar_or_chip_011 [608,224,68,56]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_82 => lockui_icon_md_003 [425,197,68,25]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_83 => lockui_bar_or_chip_012 [503,195,38,35]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_84 => lockui_bar_or_chip_013 [551,195,37,34]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_78 => lockui_bar_or_chip_014 [104,193,33,29]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_81 => lockui_bar_or_chip_015 [312,193,94,37]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_76 => lockui_bar_or_chip_016 [25,191,31,33]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_77 => lockui_bar_or_chip_017 [66,191,30,32]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_86 => lockui_panel_md_034 [694,190,313,28]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_79 => lockui_bar_or_chip_018 [237,176,62,55]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_85 => lockui_bar_or_chip_019 [609,145,64,67]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_97 => lockui_panel_md_035 [683,123,326,54]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_128 => lockui_panel_md_036 [683,80,326,32]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_150 => lockui_bar_or_chip_020 [612,78,52,53]
ChatGPT Image 9 \u043C\u0430\u0440. 2026 \u0433., 00_24_05_15 => lockui_bar_or_chip_021 [604,27,73,44]
